2026-04-14 20:21:32 INFO Startup | Rank: 0 | Run Id: 20260414_202131 | Seed: 47 | Stages: ['train', 'evaluate', 'topology_evaluate'] | World Size: 4
2026-04-14 20:21:32 INFO Device | Resolved Device: cuda:0
2026-04-14 20:22:11 INFO Data Ready | Test: 54126 | Train: 97555 | Valid: 24389
2026-04-14 21:16:24 INFO Epoch Done | Epoch: 7 | Time: 318.7438 | Train Loss: 0.5786 | Val Accuracy: 0.7600 | Val AUPRC: 0.9250 | Val Auroc: 0.9242 | Val F1: 0.6957 | Val Loss: 0.5164
2026-04-14 21:16:24 INFO Epoch Start | Epoch: 8
2026-04-14 21:16:38 INFO Epoch 8 | Step 1/108 | Loss 0.6203 | LR 9.9991e-05
2026-04-14 21:17:02 INFO Epoch 8 | Step 20/108 | Loss 0.5414 | LR 9.9990e-05
2026-04-14 21:17:27 INFO Epoch 8 | Step 40/108 | Loss 0.5768 | LR 9.9988e-05
2026-04-14 21:17:53 INFO Epoch 8 | Step 60/108 | Loss 0.5625 | LR 9.9986e-05
2026-04-14 21:18:18 INFO Epoch 8 | Step 80/108 | Loss 0.5643 | LR 9.9984e-05
2026-04-14 21:18:43 INFO Epoch 8 | Step 100/108 | Loss 0.5689 | LR 9.9981e-05
2026-04-14 21:18:53 INFO Epoch 8 | Step 108/108 | Loss 0.5715 | LR 9.9980e-05
2026-04-14 21:21:50 INFO CSV Written | Epoch: 8
2026-04-14 21:21:50 INFO Epoch Done | Epoch: 8 | Time: 325.6021 | Train Loss: 0.5715 | Val Accuracy: 0.7464 | Val AUPRC: 0.9229 | Val Auroc: 0.9223 | Val F1: 0.6711 | Val Loss: 0.5374
2026-04-14 21:21:50 INFO Epoch Start | Epoch: 9
2026-04-14 21:21:58 INFO Epoch 9 | Step 1/108 | Loss 0.5081 | LR 9.9980e-05
2026-04-14 21:22:22 INFO Epoch 9 | Step 20/108 | Loss 0.5656 | LR 9.9978e-05
2026-04-14 21:22:47 INFO Epoch 9 | Step 40/108 | Loss 0.5814 | LR 9.9975e-05
2026-04-14 21:23:12 INFO Epoch 9 | Step 60/108 | Loss 0.5731 | LR 9.9973e-05
2026-04-14 21:23:38 INFO Epoch 9 | Step 80/108 | Loss 0.5745 | LR 9.9970e-05
2026-04-14 21:24:03 INFO Epoch 9 | Step 100/108 | Loss 0.5662 | LR 9.9967e-05
2026-04-14 21:24:13 INFO Epoch 9 | Step 108/108 | Loss 0.5672 | LR 9.9965e-05
2026-04-14 21:27:10 INFO CSV Written | Epoch: 9
2026-04-14 21:27:10 INFO Epoch Done | Epoch: 9 | Time: 320.5082 | Train Loss: 0.5672 | Val Accuracy: 0.7600 | Val AUPRC: 0.9234 | Val Auroc: 0.9236 | Val F1: 0.6951 | Val Loss: 0.5210
2026-04-14 21:27:10 INFO Epoch Start | Epoch: 10
2026-04-14 21:27:19 INFO Epoch 10 | Step 1/108 | Loss 0.5694 | LR 9.9965e-05
2026-04-14 21:27:43 INFO Epoch 10 | Step 20/108 | Loss 0.5341 | LR 9.9962e-05
2026-04-14 21:28:09 INFO Epoch 10 | Step 40/108 | Loss 0.5499 | LR 9.9959e-05
2026-04-14 21:28:34 INFO Epoch 10 | Step 60/108 | Loss 0.5526 | LR 9.9955e-05
2026-04-14 21:29:00 INFO Epoch 10 | Step 80/108 | Loss 0.5567 | LR 9.9951e-05
2026-04-14 21:29:25 INFO Epoch 10 | Step 100/108 | Loss 0.5571 | LR 9.9948e-05
2026-04-14 21:29:35 INFO Epoch 10 | Step 108/108 | Loss 0.5553 | LR 9.9946e-05
2026-04-14 21:32:33 INFO CSV Written | Epoch: 10
2026-04-14 21:32:33 INFO Epoch Done | Epoch: 10 | Time: 322.0957 | Train Loss: 0.5553 | Val Accuracy: 0.7918 | Val AUPRC: 0.9247 | Val Auroc: 0.9235 | Val F1: 0.7501 | Val Loss: 0.4913
2026-04-14 21:32:33 INFO Epoch Start | Epoch: 11
2026-04-14 21:32:39 INFO Epoch 11 | Step 1/108 | Loss 0.4382 | LR 9.9946e-05
2026-04-14 21:33:03 INFO Epoch 11 | Step 20/108 | Loss 0.5066 | LR 9.9942e-05
2026-04-14 21:33:28 INFO Epoch 11 | Step 40/108 | Loss 0.5247 | LR 9.9938e-05
2026-04-14 21:33:54 INFO Epoch 11 | Step 60/108 | Loss 0.5311 | LR 9.9933e-05
2026-04-14 21:34:19 INFO Epoch 11 | Step 80/108 | Loss 0.5401 | LR 9.9929e-05
2026-04-14 21:34:44 INFO Epoch 11 | Step 100/108 | Loss 0.5396 | LR 9.9924e-05
2026-04-14 21:34:54 INFO Epoch 11 | Step 108/108 | Loss 0.5392 | LR 9.9922e-05
2026-04-14 21:37:50 INFO CSV Written | Epoch: 11
2026-04-14 21:37:50 INFO Epoch Done | Epoch: 11 | Time: 317.0898 | Train Loss: 0.5392 | Val Accuracy: 0.7859 | Val AUPRC: 0.9238 | Val Auroc: 0.9237 | Val F1: 0.7406 | Val Loss: 0.4931
2026-04-14 21:37:50 INFO Epoch Start | Epoch: 12
2026-04-14 21:38:03 INFO Epoch 12 | Step 1/108 | Loss 0.3743 | LR 9.9922e-05
2026-04-14 21:38:27 INFO Epoch 12 | Step 20/108 | Loss 0.5300 | LR 9.9917e-05
2026-04-14 21:38:52 INFO Epoch 12 | Step 40/108 | Loss 0.5130 | LR 9.9912e-05
2026-04-14 21:39:18 INFO Epoch 12 | Step 60/108 | Loss 0.5221 | LR 9.9907e-05
2026-04-14 21:39:43 INFO Epoch 12 | Step 80/108 | Loss 0.5265 | LR 9.9902e-05
2026-04-14 21:40:08 INFO Epoch 12 | Step 100/108 | Loss 0.5289 | LR 9.9896e-05
2026-04-14 21:40:18 INFO Epoch 12 | Step 108/108 | Loss 0.5296 | LR 9.9894e-05
2026-04-14 21:43:18 INFO CSV Written | Epoch: 12
2026-04-14 21:43:18 INFO Best Saved | Epoch: 12 | Monitor: val_auprc | Value: 0.9279
2026-04-14 21:43:18 INFO Epoch Done | Epoch: 12 | Time: 327.9135 | Train Loss: 0.5296 | Val Accuracy: 0.7895 | Val AUPRC: 0.9279 | Val Auroc: 0.9267 | Val F1: 0.7447 | Val Loss: 0.4973
2026-04-14 21:43:18 INFO Epoch Start | Epoch: 13
2026-04-14 21:43:30 INFO Epoch 13 | Step 1/108 | Loss 0.5390 | LR 9.9894e-05
2026-04-14 21:43:54 INFO Epoch 13 | Step 20/108 | Loss 0.5144 | LR 9.9888e-05
2026-04-14 21:44:19 INFO Epoch 13 | Step 40/108 | Loss 0.5218 | LR 9.9883e-05
2026-04-14 21:44:44 INFO Epoch 13 | Step 60/108 | Loss 0.5287 | LR 9.9877e-05
2026-04-14 21:45:10 INFO Epoch 13 | Step 80/108 | Loss 0.5311 | LR 9.9871e-05
2026-04-14 21:45:35 INFO Epoch 13 | Step 100/108 | Loss 0.5302 | LR 9.9864e-05
2026-04-14 21:45:45 INFO Epoch 13 | Step 108/108 | Loss 0.5337 | LR 9.9862e-05
2026-04-14 21:48:42 INFO CSV Written | Epoch: 13
2026-04-14 21:48:42 INFO Epoch Done | Epoch: 13 | Time: 324.2733 | Train Loss: 0.5337 | Val Accuracy: 0.7919 | Val AUPRC: 0.9261 | Val Auroc: 0.9253 | Val F1: 0.7501 | Val Loss: 0.4823
2026-04-14 21:48:42 INFO Epoch Start | Epoch: 14
2026-04-14 21:48:49 INFO Epoch 14 | Step 1/108 | Loss 0.5985 | LR 9.9861e-05
2026-04-14 21:49:14 INFO Epoch 14 | Step 20/108 | Loss 0.4800 | LR 9.9855e-05
2026-04-14 21:49:39 INFO Epoch 14 | Step 40/108 | Loss 0.4808 | LR 9.9849e-05
2026-04-14 21:50:04 INFO Epoch 14 | Step 60/108 | Loss 0.4969 | LR 9.9842e-05
2026-04-14 21:50:30 INFO Epoch 14 | Step 80/108 | Loss 0.5023 | LR 9.9835e-05
2026-04-14 21:50:55 INFO Epoch 14 | Step 100/108 | Loss 0.5084 | LR 9.9828e-05
2026-04-14 21:51:05 INFO Epoch 14 | Step 108/108 | Loss 0.5113 | LR 9.9825e-05
2026-04-14 21:54:04 INFO CSV Written | Epoch: 14
2026-04-14 21:54:04 INFO Epoch Done | Epoch: 14 | Time: 322.1080 | Train Loss: 0.5113 | Val Accuracy: 0.7904 | Val AUPRC: 0.9243 | Val Auroc: 0.9242 | Val F1: 0.7482 | Val Loss: 0.4905
2026-04-14 21:54:04 INFO Epoch Start | Epoch: 15
2026-04-14 21:54:14 INFO Epoch 15 | Step 1/108 | Loss 0.3833 | LR 9.9825e-05
2026-04-14 21:54:38 INFO Epoch 15 | Step 20/108 | Loss 0.4625 | LR 9.9818e-05
2026-04-14 21:55:03 INFO Epoch 15 | Step 40/108 | Loss 0.4868 | LR 9.9810e-05
2026-04-14 21:55:28 INFO Epoch 15 | Step 60/108 | Loss 0.4898 | LR 9.9803e-05
2026-04-14 21:55:53 INFO Epoch 15 | Step 80/108 | Loss 0.4895 | LR 9.9795e-05
2026-04-14 21:56:19 INFO Epoch 15 | Step 100/108 | Loss 0.4929 | LR 9.9787e-05
2026-04-14 21:56:29 INFO Epoch 15 | Step 108/108 | Loss 0.4972 | LR 9.9784e-05
2026-04-14 21:59:26 INFO CSV Written | Epoch: 15
2026-04-14 21:59:26 INFO Epoch Done | Epoch: 15 | Time: 322.1437 | Train Loss: 0.4972 | Val Accuracy: 0.7921 | Val AUPRC: 0.9257 | Val Auroc: 0.9252 | Val F1: 0.7505 | Val Loss: 0.4899
2026-04-14 21:59:26 INFO Epoch Start | Epoch: 16
2026-04-14 21:59:34 INFO Epoch 16 | Step 1/108 | Loss 0.3606 | LR 9.9784e-05
2026-04-14 21:59:58 INFO Epoch 16 | Step 20/108 | Loss 0.4834 | LR 9.9776e-05
2026-04-14 22:00:23 INFO Epoch 16 | Step 40/108 | Loss 0.4902 | LR 9.9768e-05
2026-04-14 22:00:48 INFO Epoch 16 | Step 60/108 | Loss 0.4954 | LR 9.9760e-05
2026-04-14 22:01:13 INFO Epoch 16 | Step 80/108 | Loss 0.5136 | LR 9.9751e-05
2026-04-14 22:01:39 INFO Epoch 16 | Step 100/108 | Loss 0.5104 | LR 9.9742e-05
2026-04-14 22:01:49 INFO Epoch 16 | Step 108/108 | Loss 0.5140 | LR 9.9739e-05
2026-04-14 22:04:45 INFO CSV Written | Epoch: 16
2026-04-14 22:04:45 INFO Epoch Done | Epoch: 16 | Time: 318.5268 | Train Loss: 0.5140 | Val Accuracy: 0.7893 | Val AUPRC: 0.9258 | Val Auroc: 0.9257 | Val F1: 0.7456 | Val Loss: 0.4980
2026-04-14 22:04:45 INFO Epoch Start | Epoch: 17
2026-04-14 22:04:57 INFO Epoch 17 | Step 1/108 | Loss 0.5985 | LR 9.9739e-05
2026-04-14 22:05:22 INFO Epoch 17 | Step 20/108 | Loss 0.4687 | LR 9.9730e-05
2026-04-14 22:05:47 INFO Epoch 17 | Step 40/108 | Loss 0.4554 | LR 9.9721e-05
2026-04-14 22:06:12 INFO Epoch 17 | Step 60/108 | Loss 0.4668 | LR 9.9712e-05
2026-04-14 22:06:37 INFO Epoch 17 | Step 80/108 | Loss 0.4810 | LR 9.9703e-05
2026-04-14 22:07:03 INFO Epoch 17 | Step 100/108 | Loss 0.4842 | LR 9.9693e-05
2026-04-14 22:07:13 INFO Epoch 17 | Step 108/108 | Loss 0.4853 | LR 9.9689e-05
2026-04-14 22:10:11 INFO CSV Written | Epoch: 17
2026-04-14 22:10:11 INFO Epoch Done | Epoch: 17 | Time: 326.3388 | Train Loss: 0.4853 | Val Accuracy: 0.7960 | Val AUPRC: 0.9273 | Val Auroc: 0.9264 | Val F1: 0.7564 | Val Loss: 0.4814
2026-04-14 22:10:11 INFO Epoch Start | Epoch: 18
2026-04-14 22:10:19 INFO Epoch 18 | Step 1/108 | Loss 0.5438 | LR 9.9689e-05
2026-04-14 22:10:43 INFO Epoch 18 | Step 20/108 | Loss 0.5063 | LR 9.9680e-05
2026-04-14 22:11:08 INFO Epoch 18 | Step 40/108 | Loss 0.4843 | LR 9.9670e-05
2026-04-14 22:11:34 INFO Epoch 18 | Step 60/108 | Loss 0.4758 | LR 9.9660e-05
2026-04-14 22:11:59 INFO Epoch 18 | Step 80/108 | Loss 0.4692 | LR 9.9650e-05
2026-04-14 22:12:25 INFO Epoch 18 | Step 100/108 | Loss 0.4767 | LR 9.9640e-05
2026-04-14 22:12:35 INFO Epoch 18 | Step 108/108 | Loss 0.4776 | LR 9.9636e-05
2026-04-14 22:15:34 INFO CSV Written | Epoch: 18
2026-04-14 22:15:35 INFO Best Saved | Epoch: 18 | Monitor: val_auprc | Value: 0.9288
2026-04-14 22:15:35 INFO Epoch Done | Epoch: 18 | Time: 323.0061 | Train Loss: 0.4776 | Val Accuracy: 0.8029 | Val AUPRC: 0.9288 | Val Auroc: 0.9284 | Val F1: 0.7665 | Val Loss: 0.4748
2026-04-14 22:15:35 INFO Epoch Start | Epoch: 19
2026-04-14 22:15:43 INFO Epoch 19 | Step 1/108 | Loss 0.5023 | LR 9.9635e-05
2026-04-14 22:16:07 INFO Epoch 19 | Step 20/108 | Loss 0.4991 | LR 9.9625e-05
2026-04-14 22:16:32 INFO Epoch 19 | Step 40/108 | Loss 0.4927 | LR 9.9615e-05
2026-04-14 22:16:57 INFO Epoch 19 | Step 60/108 | Loss 0.4827 | LR 9.9604e-05
2026-04-14 22:17:23 INFO Epoch 19 | Step 80/108 | Loss 0.4868 | LR 9.9593e-05
2026-04-14 22:17:48 INFO Epoch 19 | Step 100/108 | Loss 0.4807 | LR 9.9582e-05
2026-04-14 22:17:58 INFO Epoch 19 | Step 108/108 | Loss 0.4800 | LR 9.9578e-05
2026-04-14 22:20:55 INFO CSV Written | Epoch: 19
2026-04-14 22:20:55 INFO Epoch Done | Epoch: 19 | Time: 320.4303 | Train Loss: 0.4800 | Val Accuracy: 0.8241 | Val AUPRC: 0.9244 | Val Auroc: 0.9270 | Val F1: 0.8017 | Val Loss: 0.4558
2026-04-14 22:20:55 INFO Epoch Start | Epoch: 20
2026-04-14 22:21:07 INFO Epoch 20 | Step 1/108 | Loss 0.4396 | LR 9.9577e-05
2026-04-14 22:21:31 INFO Epoch 20 | Step 20/108 | Loss 0.4449 | LR 9.9566e-05
2026-04-14 22:21:56 INFO Epoch 20 | Step 40/108 | Loss 0.4406 | LR 9.9555e-05
2026-04-14 22:22:22 INFO Epoch 20 | Step 60/108 | Loss 0.4501 | LR 9.9543e-05
2026-04-14 22:22:47 INFO Epoch 20 | Step 80/108 | Loss 0.4570 | LR 9.9532e-05
2026-04-14 22:23:12 INFO Epoch 20 | Step 100/108 | Loss 0.4498 | LR 9.9520e-05
2026-04-14 22:23:22 INFO Epoch 20 | Step 108/108 | Loss 0.4560 | LR 9.9515e-05
2026-04-14 22:26:22 INFO CSV Written | Epoch: 20
2026-04-14 22:26:22 INFO Epoch Done | Epoch: 20 | Time: 327.1087 | Train Loss: 0.4560 | Val Accuracy: 0.7840 | Val AUPRC: 0.9260 | Val Auroc: 0.9254 | Val F1: 0.7366 | Val Loss: 0.5223
2026-04-14 22:26:22 INFO Epoch Start | Epoch: 21
2026-04-14 22:26:29 INFO Epoch 21 | Step 1/108 | Loss 0.3871 | LR 9.9515e-05
2026-04-14 22:26:53 INFO Epoch 21 | Step 20/108 | Loss 0.4234 | LR 9.9503e-05
2026-04-14 22:27:19 INFO Epoch 21 | Step 40/108 | Loss 0.4419 | LR 9.9491e-05
2026-04-14 22:27:44 INFO Epoch 21 | Step 60/108 | Loss 0.4608 | LR 9.9479e-05
2026-04-14 22:28:09 INFO Epoch 21 | Step 80/108 | Loss 0.4492 | LR 9.9466e-05
2026-04-14 22:28:34 INFO Epoch 21 | Step 100/108 | Loss 0.4591 | LR 9.9454e-05
2026-04-14 22:28:44 INFO Epoch 21 | Step 108/108 | Loss 0.4567 | LR 9.9449e-05
2026-04-14 22:31:42 INFO CSV Written | Epoch: 21
2026-04-14 22:31:42 INFO Epoch Done | Epoch: 21 | Time: 319.4342 | Train Loss: 0.4567 | Val Accuracy: 0.8020 | Val AUPRC: 0.9280 | Val Auroc: 0.9280 | Val F1: 0.7654 | Val Loss: 0.4918
2026-04-14 22:31:42 INFO Epoch Start | Epoch: 22
2026-04-14 22:31:54 INFO Epoch 22 | Step 1/108 | Loss 0.3916 | LR 9.9448e-05
2026-04-14 22:32:18 INFO Epoch 22 | Step 20/108 | Loss 0.4499 | LR 9.9436e-05
2026-04-14 22:32:43 INFO Epoch 22 | Step 40/108 | Loss 0.4642 | LR 9.9423e-05
2026-04-14 22:33:08 INFO Epoch 22 | Step 60/108 | Loss 0.4603 | LR 9.9410e-05
2026-04-14 22:33:34 INFO Epoch 22 | Step 80/108 | Loss 0.4587 | LR 9.9396e-05
2026-04-14 22:33:59 INFO Epoch 22 | Step 100/108 | Loss 0.4606 | LR 9.9383e-05
2026-04-14 22:34:09 INFO Epoch 22 | Step 108/108 | Loss 0.4574 | LR 9.9378e-05
2026-04-14 22:37:07 INFO CSV Written | Epoch: 22
2026-04-14 22:37:07 INFO Epoch Done | Epoch: 22 | Time: 325.0141 | Train Loss: 0.4574 | Val Accuracy: 0.8193 | Val AUPRC: 0.9271 | Val Auroc: 0.9275 | Val F1: 0.7933 | Val Loss: 0.4695
2026-04-14 22:37:07 INFO Epoch Start | Epoch: 23
2026-04-14 22:37:21 INFO Epoch 23 | Step 1/108 | Loss 0.3967 | LR 9.9377e-05
2026-04-14 22:37:45 INFO Epoch 23 | Step 20/108 | Loss 0.4151 | LR 9.9364e-05
2026-04-14 22:38:10 INFO Epoch 23 | Step 40/108 | Loss 0.4409 | LR 9.9350e-05
2026-04-14 22:38:35 INFO Epoch 23 | Step 60/108 | Loss 0.4501 | LR 9.9336e-05
2026-04-14 22:39:00 INFO Epoch 23 | Step 80/108 | Loss 0.4576 | LR 9.9322e-05
2026-04-14 22:39:26 INFO Epoch 23 | Step 100/108 | Loss 0.4572 | LR 9.9308e-05
2026-04-14 22:39:36 INFO Epoch 23 | Step 108/108 | Loss 0.4506 | LR 9.9303e-05
2026-04-14 22:42:33 INFO CSV Written | Epoch: 23
2026-04-14 22:42:33 INFO Epoch Done | Epoch: 23 | Time: 325.9613 | Train Loss: 0.4506 | Val Accuracy: 0.8169 | Val AUPRC: 0.9281 | Val Auroc: 0.9288 | Val F1: 0.7894 | Val Loss: 0.4668
2026-04-14 22:42:33 INFO Epoch Start | Epoch: 24
2026-04-14 22:42:41 INFO Epoch 24 | Step 1/108 | Loss 0.3902 | LR 9.9302e-05
2026-04-14 22:43:05 INFO Epoch 24 | Step 20/108 | Loss 0.4073 | LR 9.9288e-05
2026-04-14 22:43:31 INFO Epoch 24 | Step 40/108 | Loss 0.4217 | LR 9.9274e-05
2026-04-14 22:43:56 INFO Epoch 24 | Step 60/108 | Loss 0.4296 | LR 9.9259e-05
2026-04-14 22:44:21 INFO Epoch 24 | Step 80/108 | Loss 0.4250 | LR 9.9244e-05
2026-04-14 22:44:47 INFO Epoch 24 | Step 100/108 | Loss 0.4297 | LR 9.9229e-05
2026-04-14 22:44:57 INFO Epoch 24 | Step 108/108 | Loss 0.4295 | LR 9.9223e-05
2026-04-14 22:47:53 INFO CSV Written | Epoch: 24
2026-04-14 22:47:53 INFO Epoch Done | Epoch: 24 | Time: 320.5876 | Train Loss: 0.4295 | Val Accuracy: 0.8285 | Val AUPRC: 0.9240 | Val Auroc: 0.9277 | Val F1: 0.8074 | Val Loss: 0.4450
2026-04-14 22:47:53 INFO Epoch Start | Epoch: 25
2026-04-14 22:48:04 INFO Epoch 25 | Step 1/108 | Loss 0.4044 | LR 9.9222e-05
2026-04-14 22:48:28 INFO Epoch 25 | Step 20/108 | Loss 0.4347 | LR 9.9208e-05
2026-04-14 22:48:53 INFO Epoch 25 | Step 40/108 | Loss 0.4375 | LR 9.9193e-05
2026-04-14 22:49:18 INFO Epoch 25 | Step 60/108 | Loss 0.4254 | LR 9.9177e-05
2026-04-14 22:49:43 INFO Epoch 25 | Step 80/108 | Loss 0.4300 | LR 9.9162e-05
2026-04-14 22:50:09 INFO Epoch 25 | Step 100/108 | Loss 0.4264 | LR 9.9146e-05
2026-04-14 22:50:19 INFO Epoch 25 | Step 108/108 | Loss 0.4275 | LR 9.9139e-05
2026-04-14 22:53:14 INFO CSV Written | Epoch: 25
2026-04-14 22:53:15 INFO Best Saved | Epoch: 25 | Monitor: val_auprc | Value: 0.9307
2026-04-14 22:53:15 INFO Epoch Done | Epoch: 25 | Time: 321.0035 | Train Loss: 0.4275 | Val Accuracy: 0.8255 | Val AUPRC: 0.9307 | Val Auroc: 0.9304 | Val F1: 0.8012 | Val Loss: 0.4573
2026-04-14 22:53:15 INFO Epoch Start | Epoch: 26
2026-04-14 22:53:24 INFO Epoch 26 | Step 1/108 | Loss 0.3743 | LR 9.9139e-05
2026-04-14 22:53:48 INFO Epoch 26 | Step 20/108 | Loss 0.4449 | LR 9.9124e-05
2026-04-14 22:54:13 INFO Epoch 26 | Step 40/108 | Loss 0.4343 | LR 9.9107e-05
2026-04-14 22:54:38 INFO Epoch 26 | Step 60/108 | Loss 0.4313 | LR 9.9091e-05
2026-04-14 22:55:03 INFO Epoch 26 | Step 80/108 | Loss 0.4233 | LR 9.9075e-05
2026-04-14 22:55:28 INFO Epoch 26 | Step 100/108 | Loss 0.4244 | LR 9.9058e-05
2026-04-14 22:55:39 INFO Epoch 26 | Step 108/108 | Loss 0.4260 | LR 9.9052e-05
2026-04-14 22:58:38 INFO CSV Written | Epoch: 26
2026-04-14 22:58:38 INFO Epoch Done | Epoch: 26 | Time: 323.0279 | Train Loss: 0.4260 | Val Accuracy: 0.8301 | Val AUPRC: 0.9276 | Val Auroc: 0.9280 | Val F1: 0.8095 | Val Loss: 0.4519
2026-04-14 22:58:38 INFO Epoch Start | Epoch: 27
2026-04-14 22:58:45 INFO Epoch 27 | Step 1/108 | Loss 0.5999 | LR 9.9051e-05
2026-04-14 22:59:09 INFO Epoch 27 | Step 20/108 | Loss 0.4285 | LR 9.9035e-05
2026-04-14 22:59:34 INFO Epoch 27 | Step 40/108 | Loss 0.4105 | LR 9.9018e-05
2026-04-14 23:00:00 INFO Epoch 27 | Step 60/108 | Loss 0.4068 | LR 9.9001e-05
2026-04-14 23:00:25 INFO Epoch 27 | Step 80/108 | Loss 0.4181 | LR 9.8984e-05
2026-04-14 23:00:50 INFO Epoch 27 | Step 100/108 | Loss 0.4137 | LR 9.8966e-05
2026-04-14 23:01:01 INFO Epoch 27 | Step 108/108 | Loss 0.4128 | LR 9.8959e-05
2026-04-14 23:03:58 INFO CSV Written | Epoch: 27
2026-04-14 23:03:58 INFO Epoch Done | Epoch: 27 | Time: 320.5727 | Train Loss: 0.4128 | Val Accuracy: 0.8260 | Val AUPRC: 0.9295 | Val Auroc: 0.9308 | Val F1: 0.8028 | Val Loss: 0.4642
2026-04-14 23:03:58 INFO Epoch Start | Epoch: 28
2026-04-14 23:04:07 INFO Epoch 28 | Step 1/108 | Loss 0.4315 | LR 9.8959e-05
2026-04-14 23:04:31 INFO Epoch 28 | Step 20/108 | Loss 0.4215 | LR 9.8942e-05
2026-04-14 23:04:56 INFO Epoch 28 | Step 40/108 | Loss 0.4134 | LR 9.8924e-05
2026-04-14 23:05:21 INFO Epoch 28 | Step 60/108 | Loss 0.4174 | LR 9.8906e-05
2026-04-14 23:05:47 INFO Epoch 28 | Step 80/108 | Loss 0.4270 | LR 9.8889e-05
2026-04-14 23:06:12 INFO Epoch 28 | Step 100/108 | Loss 0.4268 | LR 9.8870e-05
2026-04-14 23:06:22 INFO Epoch 28 | Step 108/108 | Loss 0.4285 | LR 9.8863e-05
2026-04-14 23:09:21 INFO CSV Written | Epoch: 28
2026-04-14 23:09:21 INFO Epoch Done | Epoch: 28 | Time: 322.5110 | Train Loss: 0.4285 | Val Accuracy: 0.8328 | Val AUPRC: 0.9276 | Val Auroc: 0.9292 | Val F1: 0.8139 | Val Loss: 0.4494
2026-04-14 23:09:21 INFO Epoch Start | Epoch: 29
2026-04-14 23:09:28 INFO Epoch 29 | Step 1/108 | Loss 0.3899 | LR 9.8862e-05
2026-04-14 23:09:52 INFO Epoch 29 | Step 20/108 | Loss 0.3981 | LR 9.8845e-05
2026-04-14 23:10:17 INFO Epoch 29 | Step 40/108 | Loss 0.3984 | LR 9.8826e-05
2026-04-14 23:10:43 INFO Epoch 29 | Step 60/108 | Loss 0.4011 | LR 9.8808e-05
2026-04-14 23:11:08 INFO Epoch 29 | Step 80/108 | Loss 0.4039 | LR 9.8789e-05
2026-04-14 23:11:33 INFO Epoch 29 | Step 100/108 | Loss 0.4025 | LR 9.8770e-05
2026-04-14 23:11:43 INFO Epoch 29 | Step 108/108 | Loss 0.4006 | LR 9.8763e-05
2026-04-14 23:14:41 INFO CSV Written | Epoch: 29
2026-04-14 23:14:41 INFO Epoch Done | Epoch: 29 | Time: 320.6465 | Train Loss: 0.4006 | Val Accuracy: 0.8318 | Val AUPRC: 0.9280 | Val Auroc: 0.9307 | Val F1: 0.8113 | Val Loss: 0.4512
2026-04-14 23:14:41 INFO Epoch Start | Epoch: 30
2026-04-14 23:14:48 INFO Epoch 30 | Step 1/108 | Loss 0.5574 | LR 9.8762e-05
2026-04-14 23:15:12 INFO Epoch 30 | Step 20/108 | Loss 0.4042 | LR 9.8744e-05
2026-04-14 23:15:37 INFO Epoch 30 | Step 40/108 | Loss 0.4197 | LR 9.8724e-05
2026-04-14 23:16:03 INFO Epoch 30 | Step 60/108 | Loss 0.4209 | LR 9.8705e-05
2026-04-14 23:16:28 INFO Epoch 30 | Step 80/108 | Loss 0.4299 | LR 9.8685e-05
2026-04-14 23:16:53 INFO Epoch 30 | Step 100/108 | Loss 0.4199 | LR 9.8666e-05
2026-04-14 23:17:04 INFO Epoch 30 | Step 108/108 | Loss 0.4187 | LR 9.8658e-05
2026-04-14 23:20:03 INFO CSV Written | Epoch: 30
2026-04-14 23:20:03 INFO Epoch Done | Epoch: 30 | Time: 321.1473 | Train Loss: 0.4187 | Val Accuracy: 0.8375 | Val AUPRC: 0.9296 | Val Auroc: 0.9311 | Val F1: 0.8201 | Val Loss: 0.4395
2026-04-14 23:20:03 INFO Epoch Start | Epoch: 31
2026-04-14 23:20:10 INFO Epoch 31 | Step 1/108 | Loss 0.5000 | LR 9.8657e-05
2026-04-14 23:20:34 INFO Epoch 31 | Step 20/108 | Loss 0.3914 | LR 9.8638e-05
2026-04-14 23:20:59 INFO Epoch 31 | Step 40/108 | Loss 0.4007 | LR 9.8618e-05
2026-04-14 23:21:24 INFO Epoch 31 | Step 60/108 | Loss 0.4117 | LR 9.8598e-05
2026-04-14 23:21:49 INFO Epoch 31 | Step 80/108 | Loss 0.4036 | LR 9.8578e-05
2026-04-14 23:22:15 INFO Epoch 31 | Step 100/108 | Loss 0.3976 | LR 9.8557e-05
2026-04-14 23:22:25 INFO Epoch 31 | Step 108/108 | Loss 0.3929 | LR 9.8549e-05
2026-04-14 23:25:23 INFO CSV Written | Epoch: 31
2026-04-14 23:25:23 INFO Epoch Done | Epoch: 31 | Time: 320.6742 | Train Loss: 0.3929 | Val Accuracy: 0.8398 | Val AUPRC: 0.9286 | Val Auroc: 0.9301 | Val F1: 0.8240 | Val Loss: 0.4612
2026-04-14 23:25:23 INFO Epoch Start | Epoch: 32
2026-04-14 23:25:31 INFO Epoch 32 | Step 1/108 | Loss 0.4724 | LR 9.8548e-05
2026-04-14 23:25:55 INFO Epoch 32 | Step 20/108 | Loss 0.3529 | LR 9.8528e-05
2026-04-14 23:26:20 INFO Epoch 32 | Step 40/108 | Loss 0.3654 | LR 9.8508e-05
